naziv,adresa,grad,zupanija,drzava,brojzvjezdica,ratings,weburl,telefon,email
Double Tree by Hilton,Ulica grada Vukovara 269A,Zagreb,Grad Zagreb,Republika Hrvatska,5,"{""googlerating"" : 4.6, ""bookingrating"" : 8.8, ""trivagorating"" : 8.9}",https://www.hilton.com/en/hotels/zagcrdi-doubletree-zagreb/,016001900,
Esplanade,Ulica Antuna Mihanovića 1,Zagreb,Grad Zagreb,Republika Hrvatska,5,"{""googlerating"" : 4.7, ""bookingrating"" : 9.2, ""trivagorating"" : 9.2}",https://www.esplanade.hr/,014566666,[email]
Garden Hotel,Vodnikova ulica 13,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4, ""bookingrating"" : 8, ""trivagorating"" : 7.9}",http://www.gardenhotel.hr/,014843720,[email]
Hotel Academia,Ulica Ivana Tkalčića 88,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4.5, ""bookingrating"" : 8.9, ""trivagorating"" : 8.5}",https://www.hotelacademia.hr/,014550046,[email]
Hotel Antunović,Zagrebačka avenija 100,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4.5, ""bookingrating"" : 9.1, ""trivagorating"" : 8.6}",https://antunovic.hr/,012041200,[email]
Hotel Aristos,Cebini ulica 33,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4.1, ""bookingrating"" : 8.4, ""trivagorating"" : 8.1}",https://www.hotel-aristos.hr/,016695900,[email]
Hotel Calypso,Hojnikova ulica 43,Zagreb,Grad Zagreb,Republika Hrvatska,3,"{""googlerating"" : 4.5, ""bookingrating"" : 8.9, ""trivagorating"" : 8.8}",https://www.hotel-aristos.hr/,016530000,[email]
Hotel Dubrovnik,Ulica Ljudevita Gaja 1,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4.5, ""bookingrating"" : 8.9, ""trivagorating"" : 8.5}",https://www.hotel-dubrovnik.hr/,014863555,[email]
Hotel International,Miramarska cesta 24,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4.5, ""bookingrating"" : 8.8, ""trivagorating"" : 8.5}",,016108800,
Hotel Jadran,Vlaška ulica 50,Zagreb,Grad Zagreb,Republika Hrvatska,3,"{""googlerating"" : 4.1, ""bookingrating"" : 8.5, ""trivagorating"" : 9}",,014553777,
Hotel Jägerhorn,Ilica 14,Zagreb,Grad Zagreb,Republika Hrvatska,3,"{""googlerating"" : 4.7, ""bookingrating"" : 9, ""trivagorating"" : 8.9}",https://www.hotel-jagerhorn.hr/,014833877,[email]
Hotel Le Premier,Ulica kralja Držislava 5,Zagreb,Grad Zagreb,Republika Hrvatska,5,"{""googlerating"" : 4.6, ""bookingrating"" : 9.1, ""trivagorating"" : 8.8}",https://www.lepremier.hr/,014400880,[email]
Hotel Meridijan16,Ulica grada Vukovara 241,Zagreb,Grad Zagreb,Republika Hrvatska,3,"{""googlerating"" : 4.1, ""bookingrating"" : 8.3, ""trivagorating"" : 8.2}",https://www.meridijan16.com/hr/,016065200,[email]
Orient Express,Trnjanska cesta 11E,Zagreb,Grad Zagreb,Republika Hrvatska,3,"{""googlerating"" : 4.3, ""bookingrating"" : 8.5, ""trivagorating"" : 8.3}",https://www.hotelorientexpress.com/,014954210,[email]
Sheraton,Ulica kneza Borne 2,Zagreb,Grad Zagreb,Republika Hrvatska,5,"{""googlerating"" : 4.5, ""bookingrating"" : 8.7, ""trivagorating"" : 8.2}",,014553535,
The Westin Zagreb,Ulica Izidora Kršnjavog 1,Zagreb,Grad Zagreb,Republika Hrvatska,5,"{""googlerating"" : 4.4, ""bookingrating"" : 8.4, ""trivagorating"" : 8.2}",,014892000,[email]
Admiral Hotel,Rudeška cesta 2,Zagreb,Grad Zagreb,Republika Hrvatska,5,"{""googlerating"" : 4.5, ""bookingrating"" : 8.7, ""trivagorating"" : 8.2}",https://www.admiralhotel.hr/,013322901,[email]
Hotel President,Pantovčak 52,Zagreb,Grad Zagreb,Republika Hrvatska,4,"{""googlerating"" : 4.5, ""bookingrating"" : 8.7, ""trivagorating"" : 8.6}",http://www.president-zagreb.com/,014881480,[email]
